=== BROWSER STATE ===
URL: http://localhost:8095/index.html
Title: FED‑Badge Pro · Badge & ASCII Banner Studio
Result: Navigated to http://localhost:8095/index.html (title: FED‑Badge Pro · Badge & ASCII Banner Studio, status: 200)

Interactive elements (32):
  [0] button "Generator"
  [1] button "Presets"
  [2] button "ASCII Studio"
  [3] button "Docs"
  [4] input type="text"
  [5] input type="text"
  [6] input type="text"
  [7] input type="text"
  [8] input type="color"
  [9] input type="text"
  [10] input type="color"
  [11] input type="text"
  [12] input type="text"
  [13] input type="text"
  [14] button "📋 Output"
  [15] button "📋 HTML"
  [16] button "📝 Markdown"
  [17] button "📋 Output"
  [18] button "📋 HTML"
  [19] button "📝 Markdown"
  [20] button "📋 Output"
  [21] button "📋 HTML"
  [22] button "📝 Markdown"
  [23] button "📋 Output"
